ID,Nombre,Nivel,Autor,Categoría,Observaciones,Link,Activo,Orden,Tags,GoalKeys
guitarra-001,Los 3 pilares de la música,☆☆☆☆☆,Musicala,Teoría,,https://musicalaescuela.github.io/pilaresmusica/,Sí,1,,
guitarra-002,Bot MusiProfe,☆☆☆☆☆,Musicala,Herramienta,,https://chatgpt.com/g/g-EBGfbvWGc-musiprofe-de-musica,Sí,0,,
guitarra-003,Glosario de símbolos en Guitarra,★★☆☆☆,Musicala,Teoría,,https://musicalaescuela.github.io/glosariosimbolosguitarra/,Sí,,,
guitarra-004,Cambio de cuerdas en la Guitarra,☆☆☆☆☆,,,,https://musicalaescuela.github.io/cambiodecuerdasguitarra/,Sí,,,
guitarra-005,Rutinas de estudio,☆☆☆☆☆,,,,https://musicalaescuela.github.io/rutinasdestudio/,Sí,,,
guitarra-006,Metrónomo Inicial,☆☆☆☆☆,Musicala,Herramienta,,https://alekcaballero20.github.io/metronomomusicala/,Sí,,,
guitarra-007,Metrónomo Avanzado,★★☆☆☆,Musicala,Herramienta,,https://musicalaescuela.github.io/metronomomusicala/,Sí,,,
guitarra-008,Afinación de las cuerdas de la Guitarra,★★☆☆☆,Musicala,Herramienta,,https://musicalaescuela.github.io/afinadorviolin/,Sí,,,
guitarra-009,Cifrado,☆☆☆☆☆,,,,https://docs.google.com/document/d/1ejUf1CHV3UQjAYDhyLgwysejNqKIJwPbblIW5MQg59M/edit?tab=t.0,Sí,,,
guitarra-010,Pedales de efecto para Guitarra eléctrica,☆☆☆☆☆,,,,https://musicalaescuela.github.io/pedalesguitarra/,Sí,,,
guitarra-011,Notas en la Guitarra,★★☆☆☆,Musicala,Herramienta,,https://docs.google.com/document/d/1peX05-hNkyMugUwIqgHFqT4giAsotYUg0u2xXwLD4Ds/edit?tab=t.0,Sí,,,
guitarra-012,Diagnóstico teórico,☆☆☆☆☆,Musicala,Teoría,,https://docs.google.com/forms/d/1-sLh9cHbRUES5mpqJ0CpgagM3qbRc30s0uW1Rmo4JE4/edit?authuser=0,Sí,,,
guitarra-013,Diagnóstico técnico,☆☆☆☆☆,,,,https://docs.google.com/forms/d/1lAbvJDApUjLXFdeyfX0L7E5r_5uCxFKBWnG_b-44S6Q/edit,Sí,,,
guitarra-014,Introducción al curso de Guitarra,☆☆☆☆☆,,,,,Sí,,,
guitarra-015,Calentamiento y estiramiento corporal,☆☆☆☆☆,Musicala,Corporal,,https://musicalaescuela.github.io/calentamientoyestiramiento/,Sí,,,
guitarra-016,Gimnasia dactilar - Inicial,☆☆☆☆☆,Musicala,Técnico,,https://musicalaescuela.github.io/gimnasia-dactilarguitarra/,Sí,1,,
guitarra-017,Gimnasia dactilar - Individuales,☆☆☆☆☆,,,,https://www.youtube.com/watch?v=h9Flf4ezUWE&embeds_referring_euri=https%3A%2F%2Fclassroom.google.com%2F&source_ve_path=Mjg2NjY,Sí,2,,
guitarra-018,Gimnasia dactilar - Alternados,★☆☆☆☆,,,,https://drive.google.com/file/d/1q_AW-tu0NoeqlMrEWdmMWJuT6U188iRB/view,Sí,3,,
guitarra-019,Gimnasia dactilar - Móviles,★★☆☆☆,,,,https://www.youtube.com/watch?v=BolB14ombWA,Sí,4,,
guitarra-020,Gimnasia dactilar - Spider,★★★☆☆,,,,https://drive.google.com/file/d/15bJ7TSVHbiuHMv0rA13gqbJZdoOtNx3l/view?authuser=0&usp=classroom_web,Sí,5,,
guitarra-021,Fit for fun,☆☆☆☆☆,,,,https://drive.google.com/file/d/1_FFL5ZZVLtEDHC1LlyN6O3e41zw6f5JH/view,Sí,,,
guitarra-022,Seis cuerdas,☆☆☆☆☆,,,,https://drive.google.com/file/d/1-7MpdN2Xb4HJ9bnz8qczbu7Z3G2KG8PJ/view,Sí,,,
guitarra-023,Rock discipline,★★★★☆,Petrucci,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5OXYyV1VIZFBfSUk/view?resourcekey=0-QxtYKb5jXV2bO37XHsU_7Q,Sí,6,,
guitarra-024,Explicación de la técnica en la Guitarra,☆☆☆☆☆,Musicala,Técnico,,,Sí,,,
guitarra-025,Explicación de Patrones en la Guitarra,☆☆☆☆☆,,,,https://musicalaescuela.github.io/explicaciondepatronesguitarra/,Sí,,,
guitarra-026,Tabla de patrones iniciales 012,,,,,https://docs.google.com/document/d/1GVbrD-2jAe3EJndmotbE502ywUJAl92xPDwifVV1V-k/edit?tab=t.0,Sí,,,
guitarra-027,Tabla de patrones 0123,,,,,https://docs.google.com/document/d/1Q9Y_Ailg2vRAZlx1L36yLn1AVGxd0uIDgJy-rb8ZrRE/edit?tab=t.0,Sí,,,
guitarra-028,Tabla de patrones 1234,,,,,https://musicalaescuela.github.io/tabladepatrones/,Sí,,,
guitarra-029,Creative Guitar I,,Govan,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5WWZUVV9vVi1Ja1E/view?resourcekey=0-4ylyME90sPbfULTAQQerDg,Sí,,,
guitarra-030,Creative Guitar II,,Govan,,,https://drive.google.com/file/d/1kAV14Ljx-xa0yG-PBu6gpRbqXUwYnfm9/view,Sí,,,
guitarra-031,Patrones para la mano derecha,,,,,https://musicalaescuela.github.io/guitarrapatronesmd/,Sí,,,
guitarra-032,Cómo abordar el repertorio,,,,,https://musicalaescuela.github.io/comoabordarrepertorioguitarra/,Sí,,,
guitarra-033,Ruleta de práctica,,,,,https://musicalaescuela.github.io/ruletapractica/,Sí,,,
guitarra-034,Lista de canciones y repertorio,,,,,https://musicalaescuela.github.io/cancionesguitarra/,Sí,,,
guitarra-035,Explicación de acordes de quinta,,,,,https://musicalaescuela.github.io/acordesquintasguitarra/,Sí,,,
guitarra-036,Acordes iniciales,,,,,https://musicalaescuela.github.io/acordesinicialesguitarra/,Sí,,,
guitarra-037,Acordes de quinta en 6ta cuerda,,,,,https://drive.google.com/file/d/1VemBUnJtPZvUSk9n_V7Vutb289S_tIn0/view,Sí,,,
guitarra-038,Acordes de quinta en 5ta cuerda,,,,,https://drive.google.com/file/d/1tCVs4QcGNTl9c-ObN7vzeSXprEp4syra/view,Sí,,,
guitarra-039,Powerchords en 6ta cuerda,,,,,https://drive.google.com/file/d/1IjmIMQ95AfW6vRh_hURbVQVP-pSur7OA/view,Sí,,,
guitarra-040,Powerchords en 5ta cuerda,,,,,https://drive.google.com/file/d/1Rp_aMSTgkRsh6N469qkGebYPXl2WBqBR/view,Sí,,,
guitarra-041,Acordes con Cejilla,,,,,https://drive.google.com/file/d/1ocY_51kwAPf03U5cBYkDoHNOo2zxyfhJ/view,Sí,,,
guitarra-042,Acordes y mayores,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5VTdvQjVXVk5CdEt3SnBGajVMU3V4VlRib0w4/view?resourcekey=0-VRiIZo3AUSfmALPxVN_p6g,Sí,,,
guitarra-043,Círculo de quintas Mayores,,,,,https://musicalaescuela.github.io/circulodequintasmayores/,Sí,,,
guitarra-044,Círculo de quintas Menores,,,,,https://drive.google.com/file/d/1OOCcg8QhzjLZGN7u2vWO9PnEroU0xT-C/view,Sí,,,
guitarra-045,Acordes de séptima de dominante,,,,,https://drive.google.com/file/d/1Fx6utcXaCViVszjr7n4NWtDA9_Mb0inz/view,Sí,,,
guitarra-046,Construcción de tríadas,,,,,https://docs.google.com/document/d/1iBYK454j75NQosdcGoc4pOJnH5YmcBC__XrkdEqb3oc/edit?tab=t.0,Sí,,,
guitarra-047,Tríadas en Guitarra,,,,,https://classroom.google.com/w/NjI5MzYwMjg0MzVa/t/all,Sí,,,
guitarra-048,Tabla de tríadas,,,,,https://docs.google.com/spreadsheets/d/18NdIaqRpEtEC2qIROtXvO_Dxf4mWaf_7UwpLrS7xiZw/edit?gid=0#gid=0,Sí,,,
guitarra-049,Tríadas Tapping,,,,,https://classroom.google.com/w/NjI5MzYwMjg0MzVa/t/all,Sí,,,
guitarra-050,Ejercicios para Tapping e Independencia,,,,,https://drive.google.com/file/d/13hiwkq1brAF2zDdzBad8m34rFhZZ1_dF/view,Sí,,,
guitarra-051,Beginning Jazz Guitar Vol. 1,,,,,https://drive.google.com/file/d/1oE2X-qemtYRvwSxlJgnItfPvkE04hvKU/view,Sí,,,
guitarra-052,Guitar Lessons - Yngwie Malmsteen,,,,,https://drive.google.com/file/u/0/d/1ofKFIOM3Qz66aYy5gC1F2xxv6NhG5vvx/view?usp=classroom_web,Sí,,,
guitarra-053,Escalas mayores (notación numérica),,,,,https://docs.google.com/document/d/1h_qZ6IM-VxUL5LJf-52VoEKKnuonRVWiYeH9mSEn19c/edit?tab=t.0,Sí,,,
guitarra-054,Escalas menores (notación numérica),,,,,https://docs.google.com/document/d/1dSDDbE4_EZFv_b8HhqvZ2XkxbzfGdxfzkyu7LftUtXg/edit?tab=t.0,Sí,,,
guitarra-055,Escalas Mayores 1ra posición (tab),,,,,https://drive.google.com/file/d/1tak-lfymTON2f8dLwOfeGDMBKsAF6jYQ/view,Sí,,,
guitarra-056,Escalas Mayores 2da posición (tab),,,,,https://drive.google.com/file/d/1Q7qFFRxxrnhk8B6-cHHRQkZo8rP9lCfX/view,Sí,,,
guitarra-057,Variaciones de la Escala de Do en 1ra posición,,,,,https://classroom.google.com/w/NjI5MzYwMjg0MzVa/t/all,Sí,,,
guitarra-058,Mapa de la Escala de Do mayor en 1ra posición,,,,,https://drive.google.com/file/d/1h_7l_B5sqOHhZ21lnUciQO48PFvOgSfy/view,Sí,,,
guitarra-059,Escalas Pentatónicas,,,,,https://drive.google.com/file/d/1gaRnyTnAY88ZJgSF9EKeTQUHdn1Y8Uvz/view,Sí,,,
guitarra-060,Notas sin alteraciones en la guitarra,,,,,https://classroom.google.com/w/NjI5MzYwMjg0MzVa/t/all,Sí,,,
guitarra-061,Acompañamientos iniciales,,,,,https://drive.google.com/file/d/1-qSlWyNk2rhKiJ5i5VcBCaMBzRA_f-aF/view,Sí,,,
guitarra-062,Acompañamientos y progresiones,,,,,https://alekcaballero20.github.io/acompa-amientosyprogresiones_guitarra/,Sí,,,
guitarra-063,Guitarra Iniciación Fabermana,,,,,https://drive.google.com/file/d/1CkG0XvXhsJS6Kpealz8xI9sqhSOpw_IH/view,Sí,,,
guitarra-064,Método de Guitarra Heavy Metal Cherry Lane,,,,,https://drive.google.com/file/d/13ADWhC1nakL0Y2p6ZorD50vo0q6MNahs/view,Sí,,,
guitarra-065,Essential blues,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5UFZNY29DVHlpY0U/view?resourcekey=0-LpA6xw0LB2tgth5f55oBmA,Sí,,,
guitarra-066,Estructura de blues 12 bar,,,,,https://drive.google.com/file/d/1OTHbz5-6I0GnkSzTBFKP27W1yCzueGT9/view,Sí,,,
guitarra-067,Estudios de blues y jazz,,,,,https://drive.google.com/file/d/1uJiALBNBS_od4QUC1f5neLoJsonk506r/view,Sí,,,
guitarra-068,Guitarra Colombiana,,,,,https://drive.google.com/file/d/193t65wdK6TB3s5c3KByyjBD0gapHMh1Q/view,Sí,,,
guitarra-069,Jazz funk guitar,,,,,https://drive.google.com/file/d/1EM704qPHkvtQK180lcbMxO6XJNuqhAj8/view,Sí,,,
guitarra-070,Funk guitar The essential guide,,,,,https://drive.google.com/file/d/1f_2WcgLN-ZCzOUEmJwKKpu5vaGMMVe7N/view?authuser=0&usp=classroom_web,Sí,,,
guitarra-071,Essential elements Guitar,,,,,https://drive.google.com/file/d/1wKQ4j-aKtVdRDd1oN6Pg1veHKJiUdmi7/view,Sí,,,
guitarra-072,Tocamos la guitarra,,,,,https://drive.google.com/file/d/1gxfZ7uakdUMILdm3rdOycr8sfsgOfG_h/view,Sí,,,
guitarra-073,Classical Guitar Method,,Bradford Werner,,,https://drive.google.com/file/d/1AKXIJBT2yIa07Te38nBXcY_kPUGHMdNI/view,Sí,,,
guitarra-074,Suzuki I,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5Q0VLUXp0TVBvN00/view?resourcekey=0-i73krM1I6L1PHpcm0Rtlfw,Sí,,,
guitarra-075,Suzuki II,,,,,https://drive.google.com/file/d/12CBGPD4m-1hMOqr2QMnCXgffzXyRbgjV/view,Sí,,,
guitarra-076,Suzuki III,,,,,https://drive.google.com/file/d/1HNVwGcKXZqzxdODEBNziexdXxAJnYL45/view,Sí,,,
guitarra-077,Escuela razonada de la guitarra Vol. 1,,Emilio Pujol,,,https://drive.google.com/file/d/17B-40jYgx9HW84jA4j6kWvweOedBdvUn/view,Sí,,,
guitarra-078,Escuela razonada de la guitarra Vol. 2,,Emilio Pujol,,,https://drive.google.com/file/d/1Tz_7xVg64FDzyYeumMXn0DuRUyiwCd1-/view,Sí,,,
guitarra-079,Escuela razonada de la guitarra Vol. 3,,Emilio Pujol,,,https://drive.google.com/file/d/1GYtpDrr5Offi0yp7cWwwPQvRzmr_JIFp/view,Sí,,,
guitarra-080,Escuela razonada de la guitarra Vol. 4,,Emilio Pujol,,,https://drive.google.com/file/d/17b0dDeonx7E-HoCnZf_g1EhwfH3GM3qr/view,Sí,,,
guitarra-081,101 licks para guitarra,★★★★★,Sebastian Salinas,Técnico,"Improvisación, Canciones, Repertorio, Rock",https://drive.google.com/file/d/1fBx1tqrN5k7nM8aKTQ4NnI8saqN2y3QW/view,Sí,5,,
guitarra-082,The real book I,,,,,https://drive.google.com/file/d/0B8RO0Y12SJDeWEdhNkZJQ2t5Unc/view?resourcekey=0-QqQ47yzOxWaGdeTCM2D_tg,Sí,,,
guitarra-083,Guitar etudes,,Pat Metheny,,,https://drive.google.com/file/d/1sxMCCbsva9qTO75rrx6kjjvaOFwDGXoM/view,Sí,,,
guitarra-084,12 studies,,Francisco Tarrega,,,https://drive.google.com/file/d/1zdaRHJyfub7xfx4gv7wZMJu04DoGJnS6/view,Sí,,,
guitarra-085,Juego de líneas,,,,,https://alekcaballero20.github.io/juego-de-lineas/,Sí,,,
guitarra-086,Juego de líneas y espacios,,,,,https://musicalaescuela.github.io/juego_lineasyespacios/,Sí,,,
guitarra-087,Musi Recolector de notas,,,,,https://musicalaescuela.github.io/juegorecolectordenotas/,Sí,,,
guitarra-088,Mano de lectura de líneas,,,,,https://drive.google.com/file/d/1SRGZOXL56X_5Lt4U7yn8rU_Ba_r5Y4tF/view,Sí,,,
guitarra-089,Guía de lectura de líneas,,,,,https://drive.google.com/file/d/1a2X01V0S24d8vhkjM2IXev_mErd_dCYR/view,Sí,,,
guitarra-090,Guía de lectura Francesa,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5NGU3WUdjVkZaVXhTNS1XM0dHXzRabTJJaW1v/view?resourcekey=0-qBZkU2FLAQAdYAv3KlWfdQ,Sí,,,
guitarra-091,Guía de lectura de espacios,,,,,https://drive.google.com/file/d/1-b8AZrqqaQ8ZsDGAzDIJrp_stEYT-y9O/view,Sí,,,
guitarra-092,Guía de lectura de líneas y espacios,,,,,https://drive.google.com/file/d/1D5ij_FIZN2YgmZaKR4f6MRVCbZSQNug3/view,Sí,,,
guitarra-093,www.teoria.com,,,,,https://www.teoria.com/es/ejercicios/,Sí,,,
guitarra-094,Kalmykov,,,,,https://drive.google.com/file/d/15DQWvA-JjazqOeOyxtbTeuhAw5yN244o/view,Sí,,,
guitarra-095,Berkowitz,,,,,https://drive.google.com/file/d/1U3U-ZEgxoD2y1ShvgiNdKXsllmYnSNms/view,Sí,,,
guitarra-096,Explicación del ritmo,,,,,https://musicalaescuela.github.io/explicacionteoricaderitmo/,Sí,,,
guitarra-097,Ejercicios con figuras rítmicas,,,,,https://musicalaescuela.github.io/ejerciciosritmicos/,Sí,,,
guitarra-098,Dibujo rítmico,,Tita Maya,,,https://drive.google.com/file/d/12jPnBIMuLhG5mBDWQkY1wNBLx8cIiP72/view,Sí,,,
guitarra-099,Figuras rítmicas,,,,,https://drive.google.com/file/d/12Fa3HRfYNUZVh_m_9IipSC6HRKmiY3yX/view,Sí,,,
guitarra-100,Ejercicios de iniciación al ritmo,,,,,https://drive.google.com/file/d/1AiCXl1OqesJCXCad2np8OgRPBO3p20ln/view,Sí,,,
guitarra-101,Motivos rítmicos,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5WEVuVWRaTHNxeGs/view?resourcekey=0-aAYgbiKKftfwjbchfWCpYA,Sí,,,
guitarra-102,Studying rythm,,,,,https://drive.google.com/file/d/0Bx_W9MfqPgE5eG90NG8wanFCMFU/view?resourcekey=0-wkqdL9o6ZK4uc0f6u-rwvg,Sí,,,